Expresión,Token,Type,Index
"//Ejemplos de prueba
",,,0
,//,Comentario,1
,/,Variable,1
,,"Error, no hay operador de asignacion",1
"b=7
",,,1
,=,Asignación,3
,b,Variable,3
" b=7
",,,5
,=,Asignación,8
,b,Variable,8
"  b =7
",,,10
,=,Asignación,15
,b,Variable,15
"b     =7
",,,17
,=,Asignación,24
,b,Variable,24
" b = 7
",,,26
,=,Asignación,30
,b,Variable,30
"a = 32.4 *(-8.6 - b)/       6.1E-8
",,,33
,=,Asignación,36
,a,Variable,36
,32.4,Real,41
,8.6,Real,48
,6.1E-8,Real,67
"d = a ^ b // Esto es un comentario
",,,68
,=,Asignación,71
,d,Variable,71
,E,"Error, ",82
"//Comentario solo
",,,82
,//,Comentario,83
,/,Variable,83
,,"Error, no hay operador de asignacion",83
"c=6.5.3
",,,83
,=,Asignación,85
,c,Variable,85
,6.5.3,Real,90
"d1 = 16b
",,,91
,=,Asignación,95
,d1,Variable,95
"d3 = b16
",,,100
,=,Asignación,104
,d3,Variable,104
"dato0 =  3 --5
",,,109
,=,Asignación,116
,dato0,Variable,116
"dato1 = 3
",,,124
,=,Asignación,131
,dato1,Variable,131
"
",,,134
,"
","Error, primer caracter diferente a una letra",135
,"
",Variable,135
,,"Error, no hay operador de asignacion",135
"-b = 8
",,,135
,-,"Error, primer caracter diferente a una letra",136
,=,Asignación,139
,-b,Variable,139
"g = //
",,,142
,=,Asignación,145
,g,Variable,145
"h = 8.-3
",,,149
,=,Asignación,152
,h,Variable,152
,8.-3,Real,157
"d2 = -3e-4f
",,,158
,=,Asignación,162
,d2,Variable,162
d3 ==,,,170
,=,Asignación,174
,d3,Variable,174
"d4 = 45(*38)^3
",,,175
,=,Asignación,179
,d4,Variable,179
"d5___3=6E-8
",,,190
,=,Asignación,197
,d5___3,Variable,197
,6E-8,Real,201
"d6=6.E-8
",,,202
,=,Asignación,205
,d6,Variable,205
,6.E-8,Real,210
"1b = 3
",,,211
,1,"Error, primer caracter diferente a una letra",212
,=,Asignación,215
,1b,Variable,215
"b= a+3 4
",,,218
,=,Asignación,220
,b,Variable,220
"af= (x+2*y)
",,,227
,=,Asignación,230
,af,Variable,230
"af= (x+2*y
",,,239
,=,Asignación,242
,af,Variable,242
,,Falta cerrar paréntesis,250
"
",,,250
,"
","Error, primer caracter diferente a una letra",251
,"
",Variable,251
,,"Error, no hay operador de asignacion",251
"_Var = 3 + b //Comentario234.+3
",,,251
,_,"Error, primer caracter diferente a una letra",252
,=,Asignación,257
,_Var,Variable,257
,3 + b //Comentario234.+3,Real,282
"F = 1       +      3+b
",,,283
,=,Asignación,286
,F,Variable,286
"H = 1+2 //Comentario
",,,306
,=,Asignación,309
,H,Variable,309
"j = 3*(a+b)
",,,327
,=,Asignación,330
,j,Variable,330
"j = 3*(-a+b)
",,,339
,=,Asignación,342
,j,Variable,342
"i = -3E3+
",,,352
,=,Asignación,355
,i,Variable,355
,3E3,Real,360
"
",,,362
,"
","Error, primer caracter diferente a una letra",363
,"
",Variable,363
,,"Error, no hay operador de asignacion",363
"1_Var = 4
",,,363
,1,"Error, primer caracter diferente a una letra",364
,=,Asignación,370
,1_Var,Variable,370
"e = 2b+1
",,,373
,=,Asignación,376
,e,Variable,376
"H = 1+2 +/Comentario
",,,382
,=,Asignación,385
,H,Variable,385
"j = 3(a+b)
",,,403
,=,Asignación,406
,j,Variable,406
"j = 3*(+b)
",,,414
,=,Asignación,417
,j,Variable,417
"j = 3(a+b
",,,425
,=,Asignación,428
,j,Variable,428
,,Falta cerrar paréntesis,435
